City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Pressure,Country,Date
282,At Tāj,24.2049,23.2857,50.85,59,100,7.58,1026,LY,1732759021
283,Palmas,-10.2128,-48.3603,80.47,78,75,1.14,1010,BR,1732759023
284,Klaksvík,62.2266,-6.589,43.75,71,18,16.53,1019,FO,1732759024
285,Enewetak,11.3474,162.3373,82.18,83,33,22.84,1008,MH,1732759025
286,Kolonia Town,6.964,158.206,80.71,89,100,3.44,1007,FM,1732759026
287,Shipston on Stour,52.0606,-1.6278,33.73,93,65,2.01,1025,GB,1732759028
288,Chiredzi,-21.05,31.6667,75.92,68,7,5.03,1007,ZW,1732759029
289,Pobugskoye,48.1658,30.5927,33.89,96,100,8.32,1027,UA,1732759030
290,Kindu,-2.95,25.95,65.71,99,58,1.28,1015,CD,1732759031
291,Sovetskaya Gavan',48.9723,140.2878,35.17,72,0,8.97,997,RU,1732758901
292,Longyearbyen,78.2186,15.6401,6.64,66,75,11.5,1013,SJ,1732759034
293,Myeik,12.4333,98.6,81.88,69,28,10.51,1012,MM,1732759035
294,Palembang,-2.9167,104.7458,82.49,83,40,3.44,1010,ID,1732759036
295,Ancud,-41.8697,-73.8203,48.47,81,37,0.6,1018,CL,1732759037
296,Gaigeturi,33.4644,126.3183,48.25,76,75,17.27,1016,KR,1732759038
297,Kingston,17.997,-76.7936,81.55,83,75,9.22,1011,JM,1732758911
298,Sokoni,-6.4333,39.55,80.53,76,60,7.9,1011,TZ,1732759042
299,Prado,-17.3411,-39.2208,74.98,84,54,9.95,1014,BR,1732759043
300,Gulf Breeze,30.3571,-87.1639,71.02,95,0,6.91,1013,US,1732759018
301,Santiago de Cao,-7.9589,-79.2392,62.73,94,40,9.22,1014,PE,1732759046
302,Ulladulla,-35.35,150.4667,68.34,91,74,8.72,1012,AU,1732759047
303,Pakxan,18.3778,103.6601,73.56,52,78,9.75,1020,LA,1732759048
304,Reyes,-14.3167,-67.3833,80.26,73,68,5.84,1007,BO,1732759049
305,Taulaga,-11.0553,-171.0883,82.94,74,62,8.9,1007,AS,1732759050
306,Iskateley,67.6803,53.1512,22.21,89,16,8.77,1021,RU,1732759052
307,Mount Gambier,-37.8333,140.7667,60.53,73,100,12.17,1017,AU,1732759053
308,Grand-Bassam,5.2118,-3.7388,80.56,80,10,4.79,1011,CI,1732759054
309,Manicoré,-5.8092,-61.3003,78.17,80,90,2.46,1008,BR,1732759055
310,Lompoc,34.6391,-120.4579,58.69,77,0,8.05,1016,US,1732759056
311,Bonthe,7.5264,-12.505,78.46,81,1,4.27,1011,SL,1732759058
312,Kalmunai,7.4167,81.8167,77.68,84,100,25.52,1005,LK,1732759059
313,Ambatolampy,-19.3833,47.4167,61.61,86,71,2.28,1016,MG,1732759060
314,Saint-Jean-de-Monts,46.7833,-2.0667,57.49,96,100,15.68,1022,FR,1732759061
315,Guerrero Negro,27.9769,-114.0611,62.1,92,100,11.41,1014,MX,1732759063
316,Carmi,38.0909,-88.1587,43.14,91,100,8.61,1008,US,1732759064
317,Vrangel',42.7297,133.0839,24.8,40,61,7.99,1005,RU,1732759065
318,Olinda,-8.0089,-34.8553,80.33,69,40,8.05,1014,BR,1732758849
319,Minas de Marcona,-15.2119,-75.1103,59.16,85,100,11.88,1015,PE,1732759069
320,Mullingar,53.5333,-7.35,33.1,92,98,6.85,1023,IE,1732759070
321,Labrador City,52.9463,-66.9114,29.17,92,100,8.05,1006,CA,1732758836
322,Horodyshche,49.2849,31.4451,30.24,96,68,6.78,1026,UA,1732759072
323,Ghat,24.9647,10.1728,55.62,37,48,4.61,1024,LY,1732759073
324,Cheboksary,56.1322,47.2519,23.59,100,100,2.24,1025,RU,1732759075
325,Nykøbing Falster,54.7691,11.8743,46.09,94,77,4.0,1001,DK,1732759076
326,Zhangatas,43.5667,69.75,44.56,47,79,2.86,1016,KZ,1732759077
327,Mokrous,51.2333,47.5167,31.41,68,100,6.55,1023,RU,1732759078
328,Auki,-8.7676,160.7034,87.13,65,100,1.97,1007,SB,1732759079
329,Nadi,-17.8,177.4167,82.4,78,75,10.36,1009,FJ,1732759080
330,San Jose,37.3394,-121.895,54.72,60,0,3.0,1019,US,1732759082
331,Kapuskasing,49.4169,-82.4331,24.89,93,100,16.11,1004,CA,1732759083
332,Anadyr,64.75,177.4833,28.9,86,40,20.13,1024,RU,1732758944
333,Fort-Shevchenko,44.5086,50.263,45.23,96,100,12.28,1013,KZ,1732759085
334,Hohhot,40.8106,111.6522,23.29,58,20,4.47,1027,CN,1732759087
335,Almodóvar del Campo,38.7094,-4.1791,45.34,74,13,3.33,1026,ES,1732759088
336,Labuan,5.2767,115.2417,86.36,74,20,2.3,1009,MY,1732758894
337,Mufumbwe,-13.6833,24.8,65.53,92,100,4.65,1014,ZM,1732759090
338,Nuuk,64.1835,-51.7216,16.41,53,6,5.75,1023,GL,1732759091
339,Celestún,20.8667,-90.4,74.62,78,0,8.95,1014,MX,1732759093
340,Santa Maria,-29.6842,-53.8069,70.9,100,75,3.44,1008,BR,1732759094
341,Mata-Utu,-13.2816,-176.1745,82.4,79,100,11.56,1008,WF,1732759095
342,Nizhniy Kuranakh,58.8353,125.4869,-1.26,96,100,0.36,1020,RU,1732759096
343,Patterson,37.4716,-121.1297,48.99,76,0,6.29,1019,US,1732759097
344,Komusan Il-tong,42.1092,129.7,23.94,36,100,6.71,1005,KP,1732759099
345,Lang Son,21.8333,106.7333,63.75,40,48,10.22,1026,VN,1732759100
346,Kirensk,57.7853,108.1119,22.77,96,100,6.24,1015,RU,1732758992
347,Cold Lake,54.4502,-110.2017,4.95,72,75,17.27,1029,CA,1732759102
348,Port Maria,18.3685,-76.8895,77.94,88,100,5.26,1012,JM,1732759103
349,Bardai,11.65,7.2333,58.5,43,0,9.86,1016,NG,1732759105
350,Gebeit,21.0667,36.3167,59.54,83,27,4.32,1017,SD,1732759106
351,El Matama,16.7095,33.3565,63.72,25,0,10.42,1017,SD,1732759107
352,Chernyshevsk,52.5243,117.0174,-7.78,92,64,1.39,1023,RU,1732758961
353,Buta,2.7858,24.73,69.53,89,86,2.15,1012,CD,1732759109
354,Karratha,-20.7377,116.8463,87.31,54,100,6.11,1009,AU,1732759111
355,Callaway,30.153,-85.5699,69.91,94,75,8.05,1014,US,1732759112
356,Barcelos,41.5388,-8.6151,50.14,78,8,5.19,1023,PT,1732758837
357,Kudymkar,59.0173,54.656,17.76,96,16,1.5,1028,RU,1732759114
358,General Conesa,-40.1,-64.4333,62.33,58,20,16.42,1011,AR,1732759116
359,Balad,34.0164,44.1453,46.92,60,0,8.25,1024,IQ,1732759117
360,Loralai,30.3705,68.598,48.22,33,0,0.25,1018,PK,1732759118
361,Saint-Pierre,-21.3393,55.4781,73.08,78,0,3.44,1017,RE,1732759119
362,Isafjordur,66.0755,-23.124,13.59,90,100,24.4,1021,IS,1732759120
363,Mossel Bay,-34.1831,22.146,58.93,71,36,11.5,1022,ZA,1732759121
364,Faya-Largeau,17.9257,19.1043,59.86,38,27,20.62,1021,TD,1732759123
365,Daru,-9.0763,143.2092,84.76,78,97,9.8,1007,PG,1732759124
366,Chui,-33.6971,-53.4616,63.97,92,13,1.32,1009,UY,1732759125
367,Storozhevaya,43.8789,41.4514,31.05,99,100,1.99,1023,RU,1732759126
368,Griffith,41.5284,-87.4237,39.15,71,0,5.75,1010,US,1732759085
369,Tura,25.5198,90.2201,66.07,76,100,2.26,1016,IN,1732759129
370,Matoury,4.8483,-52.3317,75.16,100,0,0.0,1012,GF,1732759130
371,São Vicente,-23.9631,-46.3919,77.99,26,51,3.74,1008,BR,1732758869
372,Baruun-Urt,46.6806,113.2792,16.21,79,12,6.46,1021,MN,1732759132
373,Kyren,51.6828,102.1408,26.08,78,79,2.21,1028,RU,1732759134
374,Masoko,-9.3333,33.75,71.67,59,36,3.96,1013,TZ,1732759135
375,Kralendijk,12.15,-68.2667,84.18,79,20,14.97,1010,BQ,1732759136
376,Walvis Bay,-22.9575,14.5053,56.35,88,0,12.66,1013,NA,1732759137
377,Chibougamau,49.9168,-74.3659,19.02,100,100,5.75,1005,CA,1732759138
378,Ryōtsu-minato,38.0833,138.4333,45.5,85,100,18.39,1006,JP,1732759140
379,Khenchela,35.4358,7.1433,53.51,53,92,3.6,1025,DZ,1732759141
380,Sandnessjøen,66.0217,12.6316,34.54,80,42,14.67,1019,NO,1732759142
381,Kavieng,-2.5744,150.7967,84.85,75,99,16.2,1006,PG,1732759143
382,Qulsary,46.9531,54.0198,37.4,62,100,10.98,1018,KZ,1732759147
383,Ballina,-28.8667,153.5667,79.9,75,99,15.5,1014,AU,1732759050
384,Moundsville,39.9203,-80.7431,43.16,92,100,0.83,1012,US,1732759149
385,Bayganin,48.6947,55.8742,31.5,62,100,8.57,1022,KZ,1732759118
386,Yuzhno-Sukhokumsk,44.6581,45.6436,35.82,96,100,18.23,1018,RU,1732759152
387,Asău,46.4333,26.4,36.54,93,100,4.03,1028,RO,1732759153
388,La Santisima Trinidad,-14.8333,-64.9,77.41,87,100,4.54,1007,BO,1732759154
389,Tela,15.7833,-87.45,75.54,87,74,2.93,1014,HN,1732759155
390,Plouzané,48.3833,-4.6167,48.88,89,100,8.05,1021,FR,1732759157
391,Yeppoon,-23.1333,150.7333,80.22,73,71,10.96,1013,AU,1732759158
392,Tamanghasset,22.785,5.5228,48.11,40,0,3.44,1022,DZ,1732759159
393,Durban,-29.8579,31.0292,65.32,77,0,7.72,1014,ZA,1732759160
394,Naze,28.3667,129.4833,61.72,59,80,15.37,1019,JP,1732759161
395,Soavinandriana,-19.1667,46.7333,59.67,94,9,4.65,1016,MG,1732759162
396,Sinabang,2.4803,96.3801,82.65,78,90,2.89,1010,ID,1732759164
397,Florø,61.5996,5.0328,30.16,93,3,8.05,1020,NO,1732759165
398,Sompeta,18.9333,84.6,70.92,55,77,7.47,1014,IN,1732759166
399,Palmer,42.1584,-72.3287,35.51,84,40,0.0,1016,US,1732759167
400,Mandera,3.9366,41.867,79.34,74,0,10.67,1011,KE,1732759168
401,Cooper’s Town,26.8667,-77.5167,74.55,80,0,10.36,1017,BS,1732759170
402,Bamboo Flat,11.7,92.7167,84.29,79,40,6.91,1011,IN,1732759171
403,Kiunga,-6.1219,141.2906,74.32,97,100,2.8,1008,PG,1732759172
404,Lijiang,26.8688,100.2207,46.49,53,56,1.86,1024,CN,1732759173
405,Hengchun,22.0042,120.7439,70.03,64,55,15.95,1020,TW,1732759174
406,Al Muwayh,22.4333,41.7583,66.34,66,0,6.33,1017,SA,1732759176
407,Santo Antônio,-6.3106,-35.4789,72.41,77,74,6.91,1014,BR,1732759177
408,Biloxi,30.396,-88.8853,71.65,90,100,11.5,1012,US,1732759178
409,Ninghai,29.2892,121.4247,54.97,43,4,8.48,1024,CN,1732759179
410,Alofi,-19.0595,-169.9187,78.69,89,75,5.75,1010,NU,1732759180
411,Escárcega,18.6089,-90.7454,67.5,87,0,2.73,1013,MX,1732759182
412,Bhamo,24.2667,97.2333,68.81,67,99,2.39,1017,MM,1732759183
413,Shinkafi,13.0753,6.5105,62.55,35,91,10.2,1016,NG,1732759184
414,Paracatu,-17.2222,-46.8747,74.84,74,100,5.7,1012,BR,1732759185
415,Ashchysay,43.5542,68.8889,42.04,39,40,4.34,1016,KZ,1732759186
416,Keetmanshoop,-26.5833,18.1333,59.92,47,0,4.61,1016,NA,1732759188
417,Vallenar,-28.5708,-70.7581,65.59,42,0,2.37,1013,CL,1732759189
418,Awjilah,29.1081,21.2869,54.16,64,0,3.51,1026,LY,1732759190
419,Arteche,12.2645,125.4048,82.06,89,83,9.46,1011,PH,1732759191
420,Kenscoff,18.4506,-72.2869,61.43,89,100,4.99,1013,HT,1732759192
421,Maintirano,-18.0667,44.0167,80.82,84,84,4.23,1011,MG,1732759194
422,Beau Vallon,-20.4189,57.6953,75.43,78,40,11.5,1017,MU,1732759195
423,Roboré,-18.3333,-59.75,78.75,77,100,5.88,1007,BO,1732759196
424,Bhīmunipatnam,17.8833,83.4333,74.71,55,99,11.54,1013,IN,1732759197
425,Sivas Province,39.7916,37.0019,8.04,99,100,0.76,1037,TR,1732759102
426,Cabo San Lucas,22.8909,-109.9124,77.31,38,0,5.75,1013,MX,1732759200
427,Bismarck,46.8083,-100.7837,19.24,86,100,11.5,1025,US,1732759082
428,Koh Pha Ngan,9.7578,100.0291,79.48,75,100,14.43,1012,TH,1732759202
429,Itoman,26.1247,127.6694,70.09,49,75,19.57,1021,JP,1732759203
430,Belaya Glina,46.07,40.86,35.69,99,100,7.27,1022,RU,1732759205
431,Flin Flon,54.7682,-101.865,8.87,93,100,7.27,1020,CA,1732759206
432,Lüderitz,-26.6481,15.1594,60.1,69,0,18.3,1013,NA,1732759207
433,Novomyrhorod,48.7811,31.642,31.66,97,89,6.17,1026,UA,1732759208
434,Harstad,68.799,16.5293,36.16,85,66,11.99,1014,NO,1732759209
435,Uíge,-7.6087,15.0613,66.72,99,100,2.91,1014,AO,1732759211
436,Naryan-Mar,67.6713,53.087,22.12,90,15,8.75,1021,RU,1732759212
437,Botelhos,-21.6333,-46.395,64.78,78,28,3.18,1013,BR,1732759213
438,Vryburg,-26.9566,24.7284,57.58,29,0,10.74,1015,ZA,1732759214
439,Zag,46.9441,99.165,3.79,77,12,3.6,1045,MN,1732759215
440,New Norfolk,-42.7826,147.0587,58.91,93,100,2.62,1022,AU,1732759217
441,Kodinsk,58.6881,99.1844,31.53,93,100,9.4,1018,RU,1732759218
442,Damasak,13.0977,12.4952,62.02,49,2,8.52,1017,NG,1732759219
443,Mpongwe,-13.5091,28.155,64.2,98,100,3.47,1014,ZM,1732759220
444,Targuist,34.9377,-4.3186,52.14,55,1,2.19,1025,MA,1732759221
445,Maumere,-8.6199,122.2111,87.73,62,67,1.03,1009,ID,1732759223
446,Taikang,46.8333,124.4167,8.91,88,71,8.03,1008,CN,1732759224
447,Sur,22.5667,59.5289,76.66,54,0,4.94,1014,OM,1732759225
448,Holland,42.7875,-86.1089,36.9,84,100,7.0,1011,US,1732758975
449,Ghanzi,-21.5667,21.7833,70.18,12,6,10.4,1012,BW,1732759227
450,Dryden,49.7833,-92.7503,19.69,86,100,6.91,1018,CA,1732759229
451,Paola,39.3599,16.0396,65.52,86,22,2.26,1025,IT,1732759230
452,Águas Vermelhas,-15.7472,-41.46,63.75,99,90,2.91,1016,BR,1732759231
453,Muli,2.9167,73.5667,82.15,79,100,13.49,1009,MV,1732759232
454,Tabanan,-8.5413,115.1252,84.6,67,90,5.73,1010,ID,1732759233
455,La Reforma,25.0833,-108.05,68.74,76,71,3.18,1012,MX,1732759236
456,Port Macquarie,-31.4333,152.9167,84.07,74,100,4.0,1014,AU,1732759237
457,Fale old settlement,-9.3852,-171.2468,84.09,67,90,11.14,1007,TK,1732759240
458,Geraldton,-28.7667,114.6,90.01,20,0,21.85,1011,AU,1732759150
459,Gadzhiyevo,69.2551,33.3362,12.65,95,56,10.22,1021,RU,1732759242
460,Markovo,57.3206,107.0881,27.7,94,100,7.74,1015,RU,1732759243
461,Usogorsk,63.4106,48.6872,30.2,98,100,3.4,1022,RU,1732759244
462,Harar,9.3094,42.1258,57.81,42,10,7.78,1017,ET,1732759246
463,Zehdenick,52.9785,13.3317,45.21,71,72,21.05,1005,DE,1732759247
464,Jatai,-17.8814,-51.7144,70.36,89,49,4.27,1012,BR,1732759248
465,Ubinskoye,55.3068,79.6802,8.53,93,11,4.61,1030,RU,1732759249
466,Collie,-33.3667,116.15,73.92,35,0,8.66,1019,AU,1732759250
467,Port Blair,11.6667,92.75,84.24,79,40,6.91,1011,IN,1732758963
468,Tokmok,42.8417,75.3016,48.16,20,0,7.99,1018,KG,1732759253
469,Borogontsy,62.6683,131.1683,-4.67,97,100,2.77,1022,RU,1732759254
470,Châtillon-sur-Seine,47.8585,4.5738,49.57,97,100,10.58,1022,FR,1732759256
471,Mhamid,29.82,-5.72,62.33,37,0,2.86,1024,MA,1732759257
472,Kirishi,59.4471,32.0205,34.97,100,100,1.12,1018,RU,1732759259
473,Lālganj,25.8667,85.1833,65.77,42,7,1.77,1017,IN,1732759260
474,Egilsstadir,65.2653,-14.3948,37.31,65,75,10.36,1013,IS,1732759262
475,Strezhevoy,60.7333,77.5889,18.61,92,6,6.02,1023,RU,1732759263
476,Arroio Grande,-32.2375,-53.0869,64.44,95,68,2.33,1008,BR,1732759212
477,Fagersta,60.0042,15.7932,31.39,79,95,5.03,1018,SE,1732759265
478,Akureyri,65.6835,-18.0878,31.93,47,75,9.22,1015,IS,1732759267
479,Gillette,44.2911,-105.5022,24.12,67,100,4.61,1023,US,1732759268
480,Pinotepa Nacional,16.3167,-98.0167,69.62,91,0,3.09,1011,MX,1732759269
481,Grand Baie,-20.0182,57.5802,77.45,76,55,4.0,1016,MU,1732759270
482,Verkhovyna,48.1557,24.7911,30.54,93,100,4.81,1026,UA,1732759272
483,Kristiansund,63.1115,7.732,32.65,74,75,4.61,1020,NO,1732759273
484,Pacocha,-17.5833,-71.3333,66.31,93,100,4.99,1015,PE,1732759274
485,Juye,35.3947,116.0883,43.03,30,0,10.83,1024,CN,1732759240
486,Lackland Air Force Base,29.3866,-98.618,69.57,75,0,5.75,1010,US,1732759276
487,Manaure,11.7751,-72.4445,81.81,81,61,4.21,1009,CO,1732759278
488,Alta,69.9689,23.2717,31.26,71,99,13.8,1015,NO,1732759279
489,Promyshlennaya,54.9159,85.6385,7.07,92,5,3.09,1033,RU,1732759280
490,Alo,6.5486,4.2686,75.09,89,0,4.5,1011,NG,1732759281
491,Hola,51.5377,23.1902,35.35,93,28,7.07,1022,PL,1732759282
492,Holualoa,19.6228,-155.9522,78.84,71,18,3.44,1014,US,1732759284
493,Tarawa,1.419,172.984,89.69,66,75,11.5,1006,KI,1732759287
494,Mawu,34.4307,104.9176,27.93,40,0,2.57,1035,CN,1732759289
495,Atar,20.5169,-13.0499,71.26,20,100,8.95,1017,MR,1732759290
496,Wau,7.7029,27.9953,69.6,32,22,4.83,1014,SS,1732759291
497,Lewistown,40.5992,-77.5714,40.41,86,0,0.0,1014,US,1732759293
498,Belle Fourche,44.6714,-103.8522,26.08,72,1,5.39,1025,US,1732759294
499,Novospasskoye,53.1468,47.7514,29.7,67,100,2.24,1024,RU,1732759295
500,Saint-Joseph,-21.3667,55.6167,71.98,79,26,12.91,1017,RE,1732759297
501,Sungai Penuh,-2.0833,101.3833,68.2,97,100,1.74,1014,ID,1732759298
502,Ash Shafa,21.0694,40.3119,53.37,70,0,1.88,1016,SA,1732759299
503,Nova Viçosa,-17.8919,-39.3719,74.89,81,4,9.95,1014,BR,1732759263
504,Sekong,-6.3996,106.0252,82.62,78,99,5.03,1011,ID,1732759302
505,Darfo Boario Terme,45.8835,10.1807,51.04,96,48,5.37,1025,IT,1732759303
506,San Ignacio,17.1561,-89.0714,73.54,83,0,0.0,1014,BZ,1732759304
507,Salinópolis,-0.6136,-47.3561,80.04,79,25,14.63,1010,BR,1732759306
508,Al Khārijah,25.4514,30.5464,53.74,62,61,7.38,1022,EG,1732759307
509,Urengoy,65.9667,78.3667,12.9,95,16,6.98,1019,RU,1732759308
510,Rosetta,31.4044,30.4164,64.27,69,37,10.51,1023,EG,1732759309
511,Elista,46.3078,44.2558,36.12,100,100,13.42,1019,RU,1732759310
512,Sierra Grande,-41.606,-65.3557,53.08,84,10,9.91,1013,AR,1732759040
513,Nevel'sk,46.6733,141.8633,37.13,64,100,18.45,1000,RU,1732759028
514,Brigham City,41.5102,-112.0155,30.31,73,2,1.01,1029,US,1732759314
515,Papao,-17.75,-149.55,85.68,72,100,8.59,1011,PF,1732759315
516,Shimoda,34.6667,138.95,55.0,54,0,24.81,1010,JP,1732759316
517,Sheridan,44.8333,-106.9173,25.39,81,0,4.61,1024,US,1732759318
518,Gilgit,35.9221,74.3087,28.33,41,3,3.85,1040,PK,1732759319
519,Canindé de São Francisco,-9.66,-37.7894,78.4,63,10,8.57,1013,BR,1732759320
520,Santana,-0.0583,-51.1817,82.58,78,0,8.05,1010,BR,1732759321
521,Vorkuta,67.5,64.0,14.23,97,20,7.99,1021,RU,1732759323
522,Kosh-Agach,50.0,88.6667,-7.35,85,82,1.99,1057,RU,1732759324
523,Thakhek,17.4103,104.8307,71.71,54,68,13.8,1020,LA,1732759325
524,Nizhnyaya Poyma,56.1622,97.1933,32.13,84,100,12.39,1026,RU,1732759327
525,Rodna,47.4167,24.8167,33.93,98,100,1.03,1028,RO,1732759329
526,Bandar-e Anzali,37.4727,49.4622,52.84,77,3,3.53,1018,IR,1732759330
527,Tralee,52.2704,-9.7026,44.56,86,100,12.19,1018,IE,1732759331
528,Khandyga,62.6667,135.6,1.47,95,100,2.1,1022,RU,1732759332
529,Alvarães,-3.2208,-64.8042,79.02,81,87,3.65,1009,BR,1732759333
530,Noril'sk,69.3535,88.2027,-3.14,97,81,8.28,1010,RU,1732759335
531,Nikolayevsk-on-Amur,53.1406,140.73,31.77,97,100,14.07,1003,RU,1732759336
532,Abra Pampa,-22.7205,-65.697,59.65,52,100,8.99,1009,AR,1732759337
533,Howard Springs,-12.497,131.047,86.83,79,100,6.78,1008,AU,1732759339
534,Rome,43.2128,-75.4557,34.11,79,0,4.61,1014,US,1732759242
535,Kiruna,67.8557,20.2251,7.72,92,26,9.22,1020,SE,1732759342
536,Cocal,-28.6167,-49.35,71.53,96,100,4.09,1007,BR,1732759344
537,Laojunmiao,39.8333,97.7333,26.64,32,0,5.97,1036,CN,1732759345
538,Kismayo,-0.3582,42.5454,80.4,82,97,7.58,1011,SO,1732759346
539,Hauterive,46.0901,3.4459,50.92,71,100,5.23,1025,FR,1732759347
540,Novo Aripuanã,-5.1206,-60.3797,79.99,71,35,2.51,1008,BR,1732759348
541,Itaí,-23.4178,-49.0906,75.47,63,73,2.98,1010,BR,1732759240
542,Lamu,-2.2717,40.902,79.09,85,52,5.93,1011,KE,1732759351
543,Dunaföldvár,46.808,18.9264,38.89,95,100,5.95,1025,HU,1732759352
544,Islamkot,24.6997,70.177,69.26,45,0,5.37,1015,PK,1732759353
545,Aoulef,26.9667,1.0833,62.55,30,97,10.92,1023,DZ,1732759354
546,Gokwe,-18.2048,28.9349,68.94,75,64,3.22,1011,ZW,1732759357
547,Teplyk,48.6657,29.745,33.28,96,100,4.61,1027,UA,1732759358
548,Usinsk,65.9939,57.5281,29.77,95,100,4.83,1023,RU,1732759359
549,Tarancón,40.0085,-3.0073,45.12,56,95,3.56,1027,ES,1732759361
550,Vilyuchinsk,52.9306,158.4028,30.47,68,7,3.85,1013,RU,1732759207
551,Jwaneng,-24.6004,24.7303,60.46,16,49,10.31,1013,BW,1732759363
552,Genhe,50.7833,121.5167,8.6,87,52,3.38,1014,CN,1732759364
553,Callao,-12.0667,-77.15,71.73,82,40,8.05,1014,PE,1732759200
554,Ust'-Kulom,61.6864,53.6902,18.43,94,89,2.08,1025,RU,1732759367
555,Aykhal,66.0,111.5,1.96,99,100,9.98,1003,RU,1732759368
556,Užice,43.8586,19.8488,43.75,95,100,2.53,1025,RS,1732759369
557,Banora Point,-28.213,153.5363,83.16,78,61,13.8,1014,AU,1732759370
558,Talavera,15.6167,120.9333,84.07,66,72,3.18,1013,PH,1732759372
559,Ejea de los Caballeros,42.1263,-1.1372,37.62,73,13,2.68,1027,ES,1732759373
560,Dambulla,7.86,80.6517,72.81,96,100,8.95,1008,LK,1732759374
561,Tīkamgarh,24.745,78.8333,60.64,45,11,2.68,1017,IN,1732759375
562,Barrouallie,13.2333,-61.2667,76.71,81,26,7.16,1013,VC,1732759377
563,Saint Joseph,39.7686,-94.8466,37.22,78,100,1.99,1016,US,1732759378
